,番号,地震の発生日時,震央地名,緯度,経度,深さ,Ｍ,最大震度,検索対象最大震度,Unnamed: 9,lat,lon
0,1,25:05.4,熊本県熊本地方,32°45.2′N,130°45.7′E,12km,Ｍ7.3,7,7,,130.86777777777777,32.86694444444444
1,2,26:34.4,熊本県熊本地方,32°44.5′N,130°48.5′E,11km,Ｍ6.5,7,7,,130.86777777777777,32.86694444444444
2,3,46:51.8,大阪湾,34°35.9′N,135°02.1′E,16km,Ｍ7.3,7,4,,130.86777777777777,32.86694444444444
3,4,55:53.0,熊本県阿蘇地方,33°01.5′N,131°11.4′E,11km,Ｍ5.8,６強,６強,,130.86777777777777,32.86694444444444
4,5,03:46.4,熊本県熊本地方,32°42.0′N,130°46.6′E,7km,Ｍ6.4,６強,６強,,130.86777777777777,32.86694444444444
5,6,30:17.9,鳥取県西部,35°16.4′N,133°20.9′E,9km,Ｍ7.3,６強,６強,,130.86777777777777,32.86694444444444
6,7,07:22.5,鳥取県中部,35°22.8′N,133°51.3′E,11km,Ｍ6.6,６弱,６弱,,130.86777777777777,32.86694444444444
7,8,48:32.6,熊本県熊本地方,32°50.8′N,130°50.1′E,16km,Ｍ5.4,６弱,６弱,,130.86777777777777,32.86694444444444
8,9,45:55.4,熊本県熊本地方,32°51.7′N,130°53.9′E,11km,Ｍ5.9,６弱,６弱,,130.86777777777777,32.86694444444444
9,10,07:35.2,熊本県熊本地方,32°46.5′N,130°50.9′E,8km,Ｍ5.8,６弱,６弱,,130.86777777777777,32.86694444444444
10,11,33:17.7,淡路島付近,34°25.1′N,134°49.7′E,15km,Ｍ6.3,６弱,５弱,,130.86777777777777,32.86694444444444
11,12,53:40.3,福岡県北西沖,33°44.3′N,130°10.5′E,9km,Ｍ7.0,６弱,６弱,,130.86777777777777,32.86694444444444
12,13,38:27.5,鹿児島県薩摩地方,31°56.9′N,130°18.1′E,9km,Ｍ6.4,６弱,６弱,,130.86777777777777,32.86694444444444
13,14,56:35.4,鹿児島湾,31°23.0′N,130°37.2′E,10km,Ｍ5.3,５強,５強,,130.86777777777777,32.86694444444444
14,15,09:34.3,大分県中部,33°15.4′N,131°22.0′E,7km,Ｍ4.5,５強,５強,,130.86777777777777,32.86694444444444
15,16,52:13.6,熊本県熊本地方,32°32.1′N,130°38.1′E,10km,Ｍ5.5,５強,５強,,130.86777777777777,32.86694444444444
16,17,41:57.9,熊本県阿蘇地方,33°00.1′N,131°11.9′E,9km,Ｍ5.8,５強,５強,,130.86777777777777,32.86694444444444
17,18,03:10.7,熊本県阿蘇地方,32°57.8′N,131°05.2′E,7km,Ｍ5.9,５強,５強,,130.86777777777777,32.86694444444444
18,19,06:21.3,熊本県熊本地方,32°41.7′N,130°45.1′E,11km,Ｍ5.0,５強,５強,,130.86777777777777,32.86694444444444
19,20,25:12.4,徳島県南部,33°44.0′N,134°22.2′E,11km,Ｍ5.1,５強,５強,,130.86777777777777,32.86694444444444
20,21,33:27.5,熊本県熊本地方,32°54.8′N,130°51.0′E,10km,Ｍ4.5,５強,５強,,130.86777777777777,32.86694444444444
21,22,11:26.8,福岡県北西沖,33°40.6′N,130°17.2′E,14km,Ｍ5.8,５強,５強,,130.86777777777777,32.86694444444444
22,23,50:12.7,山口県中部,34°26.4′N,131°39.9′E,8km,Ｍ6.6,５強,５強,,130.86777777777777,32.86694444444444
23,24,33:23.3,鹿児島県薩摩地方,31°58.2′N,130°19.3′E,15km,Ｍ5.7,５強,５強,,130.86777777777777,32.86694444444444
24,25,31:47.9,鹿児島県薩摩地方,31°58.3′N,130°21.5′E,12km,Ｍ6.6,５強,５強,,130.86777777777777,32.86694444444444
25,26,10:30.8,奄美大島近海,28°23.2′N,129°46.5′E,9km,Ｍ5.2,5,5,,130.86777777777777,32.86694444444444
26,27,38:10.9,橘湾,32°47.5′N,130°09.6′E,11km,Ｍ5.0,5,5,,130.86777777777777,32.86694444444444
27,28,19:14.7,熊本県阿蘇地方,33°01.5′N,131°08.9′E,0km,Ｍ6.1,5,5,,130.86777777777777,32.86694444444444
28,29,41:10.5,日向灘,32°06.1′N,132°01.6′E,20km,Ｍ6.7,5,5,,130.86777777777777,32.86694444444444
29,30,01:51.6,奄美大島近海,28°29.5′N,129°05.7′E,0km,Ｍ6.1,5,5,,130.86777777777777,32.86694444444444
